globals
//globals from DamageEngine:
constant boolean LIBRARY_DamageEngine=true
timer DamageEngine__alarm= CreateTimer()
boolean DamageEngine__alarmSet= false
    
    //Values to track the original pre-spirit Link/defensive damage values
boolean DamageEngine__canKick= true
boolean DamageEngine__totem= false
real DamageEngine__lastAmount= 0.00
real DamageEngine__lastPrevAmt= 0.00
integer DamageEngine__lastType= 0
boolean DamageEngine__lastCode= false
real DamageEngine__lastPierced= 0.00
integer DamageEngine__armorType= 0
integer DamageEngine__lastArmor= 0
integer DamageEngine__lastPrevArmor= 0
integer DamageEngine__defenseType= 0
integer DamageEngine__lastDefense= 0
integer DamageEngine__lastPrevDefense= 0
    
    //Stuff to track recursive UnitDamageTarget calls.
boolean DamageEngine__eventsRun= false
boolean DamageEngine__kicking= false
integer DamageEngine__damageStack= 0
unit array DamageEngine__sourceStack
unit array DamageEngine__targetStack
real array DamageEngine__amountStack
attacktype array DamageEngine__attackTStack
damagetype array DamageEngine__damageTStack
weapontype array DamageEngine__weaponTStack
integer array DamageEngine__userTrigStack
integer array DamageEngine__typeStack
    
    //Added in 5.4 to silently eliminate infinite recursion.
integer DamageEngine__userTrigs= 9
integer DamageEngine__eventTrig= 0
integer array DamageEngine__nextTrig
trigger array DamageEngine__userTrig
boolean array DamageEngine__trigFrozen
        
    //Added/re-tooled in 5.4.1 to allow forced recursion (for advanced users only).
constant integer DamageEngine__LIMBO= 16
integer array DamageEngine__levelsDeep
boolean DamageEngine_inception= false
                                                        //When true, it allows your trigger to potentially go recursive up to LIMBO.
boolean DamageEngine__dreaming= false
boolean array DamageEngine__inceptionTrig
integer DamageEngine__sleepLevel= 0
group DamageEngine__proclusGlobal= CreateGroup()
group DamageEngine__fischerMorrow= CreateGroup()
    
    //Improves readability in the code to have these as named constants.
constant integer DamageEngine__MOD_EVENT= 1
constant integer DamageEngine__SHIELD_EVENT= 4
constant integer DamageEngine__DAMAGE_EVENT= 5
constant integer DamageEngine__ZERO_EVENT= 6
constant integer DamageEngine__AFTER_EVENT= 7
constant integer DamageEngine__LETHAL_EVENT= 8
constant integer DamageEngine__AOE_EVENT= 9
    
    //private string crashStr = ""
//endglobals from DamageEngine
    // User-defined
attacktype array udg_CONVERTED_ATTACK_TYPE
damagetype array udg_CONVERTED_DAMAGE_TYPE
real udg_DamageEventArmorPierced= 0
real udg_AfterDamageEvent= 0
boolean udg_DamageEventOverride= false
real udg_DamageEvent= 0
real udg_DamageModifierEvent= 0
real udg_DamageEventAmount= 0
unit udg_DamageEventSource= null
unit udg_DamageEventTarget= null
real udg_DamageEventPrevAmt= 0
real udg_LethalDamageEvent= 0
real udg_LethalDamageHP= 0
real udg_AOEDamageEvent= 0
unit udg_AOEDamageSource= null
integer udg_DamageEventAOE= 0
group udg_DamageEventAOEGroup= null
integer udg_DamageEventLevel= 0
unit udg_EnhancedDamageTarget= null
integer udg_DamageEventType= 0
integer udg_NextDamageType= 0
real udg_DamageScalingUser= 0
real udg_DamageScalingWC3= 0
integer udg_DamageTypeBlocked= 0
integer udg_DamageTypeCriticalStrike= 0
integer udg_DamageTypeCode= 0
integer udg_DamageTypeExplosive= 0
integer udg_DamageTypeHeal= 0
integer udg_DamageTypePure= 0
integer udg_DamageTypePureExplosive= 0
integer udg_DamageTypeReduced= 0
boolean udg_IsDamageCode= false
boolean udg_IsDamageMelee= false
boolean udg_IsDamageRanged= false
boolean udg_IsDamageSpell= false
trigger udg_DamageEventTrigger= null
integer udg_DamageEventArmorT= 0
integer udg_ARMOR_TYPE_NONE= 0
integer udg_ARMOR_TYPE_FLESH= 0
integer udg_ARMOR_TYPE_METAL= 0
integer udg_ARMOR_TYPE_WOOD= 0
integer udg_ARMOR_TYPE_ETHEREAL= 0
integer udg_ARMOR_TYPE_STONE= 0
string array udg_ArmorTypeDebugStr
integer udg_DamageEventAttackT= 0
integer udg_ATTACK_TYPE_SPELLS= 0
integer udg_ATTACK_TYPE_NORMAL= 0
integer udg_ATTACK_TYPE_PIERCE= 0
integer udg_ATTACK_TYPE_SIEGE= 0
integer udg_ATTACK_TYPE_MAGIC= 0
integer udg_ATTACK_TYPE_CHAOS= 0
integer udg_ATTACK_TYPE_HERO= 0
string array udg_AttackTypeDebugStr
integer udg_DamageEventDamageT= 0
integer udg_DAMAGE_TYPE_UNKNOWN= 0
integer udg_DAMAGE_TYPE_NORMAL= 0
integer udg_DAMAGE_TYPE_ENHANCED= 0
integer udg_DAMAGE_TYPE_FIRE= 0
integer udg_DAMAGE_TYPE_COLD= 0
integer udg_DAMAGE_TYPE_LIGHTNING= 0
integer udg_DAMAGE_TYPE_POISON= 0
integer udg_DAMAGE_TYPE_DISEASE= 0
integer udg_DAMAGE_TYPE_DIVINE= 0
integer udg_DAMAGE_TYPE_MAGIC= 0
integer udg_DAMAGE_TYPE_SONIC= 0
integer udg_DAMAGE_TYPE_ACID= 0
integer udg_DAMAGE_TYPE_FORCE= 0
integer udg_DAMAGE_TYPE_DEATH= 0
integer udg_DAMAGE_TYPE_MIND= 0
integer udg_DAMAGE_TYPE_PLANT= 0
integer udg_DAMAGE_TYPE_DEFENSIVE= 0
integer udg_DAMAGE_TYPE_DEMOLITION= 0
integer udg_DAMAGE_TYPE_SLOW_POISON= 0
integer udg_DAMAGE_TYPE_SPIRIT_LINK= 0
integer udg_DAMAGE_TYPE_SHADOW_STRIKE= 0
integer udg_DAMAGE_TYPE_UNIVERSAL= 0
string array udg_DamageTypeDebugStr
integer udg_DamageEventDefenseT= 0
integer udg_DEFENSE_TYPE_LIGHT= 0
integer udg_DEFENSE_TYPE_MEDIUM= 0
integer udg_DEFENSE_TYPE_HEAVY= 0
integer udg_DEFENSE_TYPE_FORTIFIED= 0
integer udg_DEFENSE_TYPE_NORMAL= 0
integer udg_DEFENSE_TYPE_HERO= 0
integer udg_DEFENSE_TYPE_DIVINE= 0
integer udg_DEFENSE_TYPE_UNARMORED= 0
string array udg_DefenseTypeDebugStr
string array udg_WeaponTypeDebugStr
integer udg_WEAPON_TYPE_NONE= 0
integer udg_WEAPON_TYPE_ML_CHOP= 0
integer udg_WEAPON_TYPE_MM_CHOP= 0
integer udg_WEAPON_TYPE_MH_CHOP= 0
integer udg_WEAPON_TYPE_ML_SLICE= 0
integer udg_WEAPON_TYPE_MM_SLICE= 0
integer udg_WEAPON_TYPE_MH_SLICE= 0
integer udg_WEAPON_TYPE_MM_BASH= 0
integer udg_WEAPON_TYPE_MH_BASH= 0
integer udg_WEAPON_TYPE_MM_STAB= 0
integer udg_WEAPON_TYPE_MH_STAB= 0
integer udg_WEAPON_TYPE_WL_SLICE= 0
integer udg_WEAPON_TYPE_WM_SLICE= 0
integer udg_WEAPON_TYPE_WH_SLICE= 0
integer udg_WEAPON_TYPE_WL_BASH= 0
integer udg_WEAPON_TYPE_WM_BASH= 0
integer udg_WEAPON_TYPE_WH_BASH= 0
integer udg_WEAPON_TYPE_WL_STAB= 0
integer udg_WEAPON_TYPE_WM_STAB= 0
integer udg_WEAPON_TYPE_CL_SLICE= 0
integer udg_WEAPON_TYPE_CM_SLICE= 0
integer udg_WEAPON_TYPE_CH_SLICE= 0
integer udg_WEAPON_TYPE_AM_CHOP= 0
integer udg_WEAPON_TYPE_RH_BASH= 0
integer udg_DamageEventWeaponT= 0
location array udg_TempLocation
unit udg_Hero= null
integer udg_UDex= 0
integer udg_UDexRecycle= 0
integer array udg_UDexNext
integer udg_UDexGen= 0
unit array udg_UDexUnits
integer array udg_UDexPrev
real udg_UnitIndexEvent= 0
boolean udg_UnitIndexerEnabled= false
integer udg_UDexWasted= 0
real udg_K2DTimeout= 0
integer udg_Knockback2DRobustPathing= 0
real udg_Knockback2DDefaultFriction= 0
real udg_Knockback2DFriction= 0
boolean udg_Knockback2DDefaultBounce= false
boolean udg_Knockback2DBounces= false
boolean udg_Knockback2DDefaultPause= false
boolean udg_Knockback2DPause= false
boolean udg_Knockback2DDefaultKillTrees= false
boolean udg_Knockback2DKillTrees= false
real udg_Knockback2DDefaultDestRadius= 0
real udg_Knockback2DDestRadius= 0
string udg_Knockback2DTreeOrDebris
real udg_Knockback2DDefaultGravity= 0
real udg_Knockback2DGravity= 0
string udg_Knockback2DDefaultFX
string udg_Knockback2DLoopFX
real udg_Knockback2DDefaultFXRate= 0
real udg_Knockback2DFXRate= 0
location udg_CenterPoint= null
real udg_K2DX= 0
real udg_K2DY= 0
item udg_K2DItem= null
unit udg_K2DDebrisKiller= null
real udg_Radians_Turn= 0
real udg_Radians_QuarterTurn= 0
real udg_Radians_QuarterPi= 0
rect udg_K2DRegion= null
real udg_K2DMaxX= 0
real udg_K2DMaxY= 0
real udg_K2DMinX= 0
real udg_K2DMinY= 0
real udg_K2DMaxDestRadius= 0
boolean udg_K2DItemsFound= false
boolean udg_K2DItemOffset= false
boolean array udg_IsUnitBeingKnockedBack
integer array udg_K2DPrev
integer array udg_K2DNext
timer udg_K2DTimer= null
unit udg_Knockback2DUnit= null
real array udg_K2DHeight
boolean array udg_K2DFreeze
trigger array udg_K2DImpact
boolean array udg_K2DOverride
unit array udg_K2DSource
real array udg_K2DAngle
real udg_Knockback2DAngle= 0
real udg_Knockback2DDistance= 0
real array udg_K2DDistanceLeft
real udg_Knockback2DTime= 0
real array udg_K2DTimeLeft
boolean udg_Knockback2DOverride= false
real udg_Knockback2DHeight= 0
real array udg_K2DHeightThreshold
real array udg_K2DLastX
real array udg_K2DLastY
real array udg_K2DCos
real array udg_K2DSin
boolean array udg_K2DFlying
integer array udg_K2DRadius
real array udg_K2DCosH
real array udg_K2DSinH
real array udg_K2DCosD1
real array udg_K2DSinD1
real array udg_K2DCosD2
real array udg_K2DSinD2
real array udg_K2DFriction
real array udg_K2DVelocity
boolean array udg_K2DKillTrees
real array udg_K2DDestRadius
boolean array udg_K2DAmphibious
boolean udg_Knockback2DAmphibious= false
boolean array udg_K2DBounce
real array udg_K2DCollision
real udg_Knockback2DCollision= 0
string array udg_K2DFXModel
real array udg_K2DFXRate
real array udg_K2DFXTimeLeft
trigger udg_Knockback2DOnImpact= null
boolean array udg_K2DPause
boolean array udg_K2DSimple
boolean udg_Knockback2DSimple= false
unit udg_Knockback2DSource= null
boolean array udg_K2DUnbiasedCollision
boolean udg_Knockback2DUnbiasedCollision= false
integer udg_LoopInt= 0
boolean udg_MouseClick= false
